省份,日期,住院人数
上海,2020/1/20,1
上海,2020/1/21,1
上海,2020/1/22,1
上海,2020/1/23,1
上海,2020/1/24,0
上海,2020/1/25,1
上海,2020/1/26,0
上海,2020/1/27,62
上海,2020/1/28,75
上海,2020/1/29,94
上海,2020/1/30,121
上海,2020/1/31,146
上海,2020/2/1,170
上海,2020/2/10,252
上海,2020/2/11,253
上海,2020/2/12,256
上海,2020/2/13,256
上海,2020/2/14,236
上海,2020/2/15,204
上海,2020/2/16,191
上海,2020/2/17,172
上海,2020/2/18,156
上海,2020/2/19,147
上海,2020/2/2,186
上海,2020/2/20,135
上海,2020/2/21,123
上海,2020/2/22,108
上海,2020/2/23,86
上海,2020/2/24,74
上海,2020/2/25,68
上海,2020/2/26,65
上海,2020/2/27,61
上海,2020/2/28,58
上海,2020/2/29,50
上海,2020/2/3,201
上海,2020/2/4,226
上海,2020/2/5,237
上海,2020/2/6,242
上海,2020/2/7,249
上海,2020/2/8,249
上海,2020/2/9,249
上海,2020/3/1,47
上海,2020/3/10,25
上海,2020/3/11,24
上海,2020/3/12,25
上海,2020/3/13,26
上海,2020/3/14,29
上海,2020/3/15,31
上海,2020/3/16,34
上海,2020/3/17,37
上海,2020/3/18,38
上海,2020/3/19,46
上海,2020/3/2,46
上海,2020/3/20,55
上海,2020/3/21,69
上海,2020/3/22,79
上海,2020/3/23,88
上海,2020/3/24,106
上海,2020/3/25,124
上海,2020/3/26,140
上海,2020/3/27,154
上海,2020/3/28,161
上海,2020/3/29,167
上海,2020/3/3,44
上海,2020/3/30,174
上海,2020/3/31,178
上海,2020/3/4,40
上海,2020/3/5,36
上海,2020/3/6,36
上海,2020/3/7,29
上海,2020/3/8,28
上海,2020/3/9,27
上海,2020/4/1,182
上海,2020/4/10,124
上海,2020/4/11,173
上海,2020/4/12,176
上海,2020/4/13,164
上海,2020/4/14,158
上海,2020/4/15,149
上海,2020/4/16,145
上海,2020/4/17,123
上海,2020/4/18,126
上海,2020/4/19,124
上海,2020/4/2,186
上海,2020/4/20,115
上海,2020/4/21,116
上海,2020/4/22,115
上海,2020/4/23,115
上海,2020/4/24,101
上海,2020/4/25,91
上海,2020/4/26,81
上海,2020/4/27,70
上海,2020/4/28,68
上海,2020/4/29,57
上海,2020/4/3,184
上海,2020/4/30,60
上海,2020/4/4,178
上海,2020/4/5,157
上海,2020/4/6,153
上海,2020/4/7,141
上海,2020/4/8,139
上海,2020/4/9,137
上海,2020/5/1,47
上海,2020/5/10,40
上海,2020/5/11,40
上海,2020/5/12,37
上海,2020/5/13,35
上海,2020/5/14,30
上海,2020/5/15,33
上海,2020/5/16,32
上海,2020/5/17,33
上海,2020/5/18,33
上海,2020/5/19,32
上海,2020/5/2,48
上海,2020/5/20,30
上海,2020/5/21,29
上海,2020/5/22,28
上海,2020/5/23,29
上海,2020/5/24,28
上海,2020/5/25,25
上海,2020/5/26,25
上海,2020/5/27,24
上海,2020/5/28,24
上海,2020/5/29,23
上海,2020/5/3,48
上海,2020/5/30,23
上海,2020/5/31,23
上海,2020/5/4,45
上海,2020/5/5,44
上海,2020/5/6,45
上海,2020/5/7,42
上海,2020/5/8,42
上海,2020/5/9,41
上海,2020/6/1,21
上海,2020/6/10,27
上海,2020/6/11,31
上海,2020/6/12,32
上海,2020/6/13,33
上海,2020/6/14,33
上海,2020/6/15,36
上海,2020/6/16,36
上海,2020/6/17,37
上海,2020/6/18,37
上海,2020/6/19,38
上海,2020/6/2,20
上海,2020/6/20,38
上海,2020/6/21,41
上海,2020/6/22,40
上海,2020/6/23,42
上海,2020/6/24,41
上海,2020/6/25,41
上海,2020/6/26,40
上海,2020/6/27,40
上海,2020/6/28,41
上海,2020/6/29,45
上海,2020/6/3,20
上海,2020/6/30,45
上海,2020/6/4,23
上海,2020/6/5,22
上海,2020/6/6,21
上海,2020/6/7,22
上海,2020/6/8,22
上海,2020/6/9,21
云南,2020/1/21,1
云南,2020/1/22,1
云南,2020/1/23,2
云南,2020/1/24,5
云南,2020/1/25,11
云南,2020/1/26,19
云南,2020/1/27,44
云南,2020/1/28,51
云南,2020/1/29,70
云南,2020/1/30,80
云南,2020/1/31,90
云南,2020/2/1,97
云南,2020/2/10,130
云南,2020/2/11,134
云南,2020/2/12,132
云南,2020/2/13,135
云南,2020/2/14,133
云南,2020/2/15,127
云南,2020/2/16,129
云南,2020/2/17,125
云南,2020/2/18,115
云南,2020/2/19,111
云南,2020/2/2,106
云南,2020/2/20,93
云南,2020/2/21,76
云南,2020/2/22,65
云南,2020/2/23,57
云南,2020/2/24,48
云南,2020/2/25,43
云南,2020/2/26,28
云南,2020/2/27,22
云南,2020/2/28,16
云南,2020/2/29,15
云南,2020/2/3,112
云南,2020/2/4,117
云南,2020/2/5,123
云南,2020/2/6,128
云南,2020/2/7,126
云南,2020/2/8,123
云南,2020/2/9,123
云南,2020/3/1,9
云南,2020/3/10,2
云南,2020/3/11,2
云南,2020/3/12,2
云南,2020/3/13,2
云南,2020/3/14,0
云南,2020/3/15,1
云南,2020/3/16,2
云南,2020/3/17,2
云南,2020/3/18,2
云南,2020/3/19,2
云南,2020/3/2,4
云南,2020/3/20,2
云南,2020/3/21,2
云南,2020/3/22,2
云南,2020/3/23,2
云南,2020/3/24,2
云南,2020/3/25,4
云南,2020/3/26,6
云南,2020/3/27,6
云南,2020/3/28,6
云南,2020/3/29,6
云南,2020/3/3,3
云南,2020/3/30,7
云南,2020/3/31,8
云南,2020/3/4,3
云南,2020/3/5,3
云南,2020/3/6,2
云南,2020/3/7,2
云南,2020/3/8,2
云南,2020/3/9,2
云南,2020/4/1,9
云南,2020/4/10,8
云南,2020/4/11,8
云南,2020/4/12,8
云南,2020/4/13,7
云南,2020/4/14,6
云南,2020/4/15,6
云南,2020/4/16,5
云南,2020/4/17,5
云南,2020/4/18,4
云南,2020/4/19,4
云南,2020/4/2,10
云南,2020/4/20,4
云南,2020/4/21,4
云南,2020/4/22,4
云南,2020/4/23,2
云南,2020/4/24,3
云南,2020/4/25,2
云南,2020/4/26,2
云南,2020/4/27,2
云南,2020/4/28,2
云南,2020/4/29,2
云南,2020/4/3,10
云南,2020/4/30,2
云南,2020/4/4,10
云南,2020/4/5,10
云南,2020/4/6,9
云南,2020/4/7,9
云南,2020/4/8,9
云南,2020/4/9,9
云南,2020/5/1,2
云南,2020/5/10,0
云南,2020/5/11,0
云南,2020/5/12,0
云南,2020/5/13,0
云南,2020/5/14,0
云南,2020/5/15,0
云南,2020/5/16,0
云南,2020/5/17,0
云南,2020/5/18,0
云南,2020/5/19,0
云南,2020/5/2,2
